dataset	regnet	knownmodules	F1rp	F1rp_std	F1rprr	F1rprr_std	F1rr	F1rr_std	F1ss	F1ss_std	consensus	consensus_std	fmeasure_flowcap	fmeasure_flowcap_std	fmeasure_wiwie	fmeasure_wiwie_std	precision	precision_std	recall	recall_std	recovery	recovery_std	relevance	relevance_std	sensitivity	sensitivity_std	specificity	specificity_std	vmeasure_wiwie	vmeasure_wiwie_std
yeast_gpl2529	yeast_macisaac	strict	0.0104000057	0.0006097372	0.1267155079	0.004320272	0.0882449056	0.0034904337	0.22498838420000003	0.0091086182	0.0815111222	0.0033627846000000004	0.1520112076	0.006692124	0.1002640301	0.0065921863	0.010400469399999999	0.0006347633	0.0104042172	0.0006244363	0.0882151506	0.0035153535	0.0882941833	0.0037040289	0.2249361516	0.0115522712	0.2254785394	0.0114999171	0.30897039600000004	0.0059543745
yeast_gpl2529	yeast_macisaac	tc1	0.005254089599999999	0.0002579296	0.0915081796	0.0030541846999999995	0.0593633418	0.0025030396	0.2000656101	0.007280875	0.053328449400000005	0.0026306823999999998	0.1143084752	0.0042264280999999996	0.08573592640000001	0.0043653639000000004	0.0052523883	0.0002697175	0.0052580663	0.0002691624	0.0594064459	0.00260235	0.0593434271	0.002672142	0.2000363326	0.009982686999999999	0.20055956670000002	0.009958176899999999	0.16228854939999998	0.0045652444
yeast_gpl2529	yeast_macisaac	tc2	0.0085635182	0.00040385830000000004	0.09603546630000001	0.0022797036	0.06037765	0.0017745923	0.2348542022	0.005955883299999999	0.054572947000000004	0.001795828	0.2562743514	0.0067788310999999995	0.0807969584	0.0033709575	0.008567414	0.00042216730000000003	0.0085627884	0.0004184552	0.0604236188	0.0018981535999999999	0.0603424204	0.0018293145	0.234582493	0.0078338595	0.2354154077	0.0088518302	0.0911327673	0.0021897961
yeast_gpl2529	yeast_macisaac	tc3	0.0052708508999999995	0.00027019450000000003	0.0918212099	0.0034856590000000003	0.059684145599999995	0.0028900404999999997	0.19950690510000002	0.0070032797	0.053703084400000003	0.0029513131	0.114661416	0.0043416689	0.0859785486	0.0044760814	0.005274904699999999	0.0002808869	0.0052689545999999995	0.00028014939999999996	0.05967008099999999	0.0030156821	0.059720816600000004	0.0029944688	0.19971843960000002	0.0098398725	0.199786505	0.0099860983	0.162476049	0.0044355765999999994
yeast_gpl2529	yeast_sisima	ap1	0.0086299759	0.0006068941	0.1143434545	0.0047035163	0.0822698582	0.0037299310999999997	0.1875860714	0.008053615699999999	0.07602904889999999	0.0035918011	0.1503433981	0.0063013504	0.1292899775	0.006874931999999999	0.008620094699999999	0.000618584	0.008643086099999999	0.0006184831	0.08235803559999999	0.0038020913	0.0822022343	0.0038846578000000004	0.1876043855	0.0105166879	0.18801300199999998	0.0101623459	0.2573058889	0.007461357900000001
yeast_gpl2529	yeast_sisima	ap2	0.062346712900000004	0.0134994071	0.2720899666	0.028803142200000003	0.20860269550000002	0.0257674531	0.392309112	0.0323920964	0.1948455835	0.026628249500000003	0.3505122468	0.0338259179	0.3088490105	0.038829201800000004	0.0623272548	0.0135980957	0.062463549400000005	0.013681123500000001	0.2086361538	0.0261560442	0.2088293205	0.0263846734	0.392042328	0.0369612614	0.3943088624	0.0376299253	0.1896134144	0.0405101441
yeast_gpl2529	yeast_sisima	ap3	0.0084553246	0.0005874583999999999	0.11302124570000001	0.0044648326	0.08137193	0.0035292115999999998	0.18512804559999999	0.0077324216	0.0753246179	0.003409082	0.1488754218	0.0063401232	0.1278141106	0.0067472575	0.008444671899999999	0.0005937408	0.0084689786	0.000603129	0.08144165639999999	0.0036626204	0.0813212145	0.0036124173	0.18477459059999998	0.0099415745	0.1859567107	0.0103905457	0.2560091357	0.0068602092
yeast_gpl2529	yeast_sisima	mcl1	0.0086553762	0.000630951	0.1141569403	0.0046817617	0.08151688650000001	0.0037826468	0.190609088	0.007947986800000001	0.07564771990000001	0.0037181281	0.14907205980000002	0.0062959555	0.1086660933	0.0070656904000000005	0.0086376909	0.0006411668	0.008676270699999999	0.0006426944	0.0816245963	0.0038740921999999996	0.0814277908	0.0038893290999999996	0.190130606	0.0103753773	0.19153146710000002	0.0101435473	0.2551608253	0.007091137
yeast_gpl2529	yeast_sisima	mcl2	0.009922113	0.000788463	0.12062588769999999	0.0054125223	0.0871146683	0.0043720738	0.196225968	0.0083763967	0.0810503633	0.0042514790999999994	0.1597788626	0.0074295328	0.12123964109999999	0.0086562072	0.0099354004	0.0008065962	0.0099139691	0.0008035819	0.08703910570000001	0.0044567011	0.0872176333	0.0045600934000000004	0.1966169321	0.010660136399999999	0.1963520145	0.011309271200000002	0.25525896859999997	0.008010383900000001
yeast_gpl2529	yeast_sisima	mcl3	0.0086303487	0.0006405457	0.1141181744	0.0048940411	0.0815807169	0.003901887	0.1900435453	0.0083362143	0.075815959	0.0037779802000000003	0.1489495586	0.0067115139	0.1082954684	0.0066918757	0.0086203142	0.0006508633999999999	0.008643865300000001	0.000654317	0.081635178	0.0039658501	0.0815446533	0.0040289622	0.1895599579	0.0101208931	0.19092338579999998	0.0105732702	0.254961955	0.007135621
yeast_gpl2529	yeast_sisima	minimal	0.0100949978	0.0006454544	0.1211308661	0.0042427490000000005	0.0827819503	0.0034684313000000002	0.2260117086	0.0081012235	0.07542837150000001	0.003304295	0.23441762300000002	0.0091494869	0.1157833434	0.006536574	0.0101150324	0.0006648349000000001	0.0100824996	0.0006856844	0.0827425715	0.0036683527000000004	0.0828464439	0.0035675686	0.2261425436	0.010858018799999999	0.226386755	0.011419133	0.1561696222	0.0053171805
yeast_gpl2529	yeast_sisima	strict	0.0138778055	0.0011691593	0.13964752789999998	0.0065469885999999995	0.10160742769999999	0.0054503718	0.2235059369	0.0100021836	0.0944933808	0.0053003273	0.1796459533	0.0091253094	0.12201486449999999	0.0113354527	0.013894925	0.0012083716	0.0138667421	0.0011676053	0.1015510749	0.005390920400000001	0.1016887837	0.005738969799999999	0.2240238676	0.0133691214	0.22353368	0.0120706241	0.3278615041	0.0080416035
yeast_gpl2529	yeast_sisima	tc1	0.009966410600000001	0.0007952327999999999	0.1197380476	0.0053766091000000005	0.0805880162	0.0045959522	0.2336111696	0.0096367606	0.0736046484	0.0044934098	0.1548591572	0.0085717474	0.12085236460000001	0.0086445155	0.0099726602	0.0008212679	0.0099667926	0.0008116922	0.0805851468	0.0046713318	0.0806224257	0.0047990976	0.2342538802	0.012638726000000001	0.2335895431	0.0131035619	0.19342224	0.0074575933
yeast_gpl2529	yeast_sisima	tc2	0.011629030700000001	0.0007140854	0.1234347739	0.0040779281	0.08269592099999999	0.0033165009000000003	0.2436322307	0.0076891421	0.0749264046	0.0031507528999999996	0.2777396798	0.010784336499999998	0.1290163328	0.0067459991	0.0116506886	0.00075754	0.0116177159	0.0007528622	0.0826745456	0.0035195070000000003	0.082748063	0.0034973594	0.2447396408	0.010608358899999998	0.2430263475	0.0113364073	0.1031081579	0.0044579727
yeast_gpl2529	yeast_sisima	tc3	0.0099910855	0.0007192071000000001	0.1200535903	0.004954136699999999	0.0809867142	0.0041659953	0.2325622254	0.0097345244	0.0740213225	0.0041636368	0.1553571309	0.0079690777	0.1209467187	0.0085690851	0.010012192900000001	0.0007432841999999999	0.0099757417	0.0007340450999999999	0.08088200549999999	0.0043035925	0.0811202097	0.0043010345	0.23334921649999998	0.0130304868	0.2324211641	0.0130334015	0.1938873608	0.0072522462
